miRNA	Precursor	63aNF	65NF	53TF	63bTF	59TF	64NF	46TF	50NF	55TF	44TF	57NF	55NF	53NF	50TF	64TF	39TF	59NF	63aTF	39NF	63bNF	46NF	65TF	44NF	57TF
hsa-miR-105-3p	hsa-mir-105-2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-106a-5p	hsa-mir-106a	43	247	13	44	27	182	3	167	47	11	428	204	489	16	82	20	261	3	217	137	142	96	54	170
hsa-miR-106a-3p	hsa-mir-106a	2	7	0	0	1	5	0	0	1	0	17	5	6	0	1	1	10	0	5	8	2	3	3	3
hsa-miR-106b-5p	hsa-mir-106b	334	928	373	1246	604	829	134	431	1346	810	1196	506	842	1049	1885	1378	1078	44	773	383	384	2122	166	3274
hsa-miR-106b-3p	hsa-mir-106b	206	424	493	898	546	613	132	212	1291	497	541	376	409	837	1866	876	451	36	420	254	203	1817	177	1453
hsa-miR-107	hsa-mir-107	3810	6142	2343	4647	2529	4218	576	5261	6551	3815	9602	4495	9590	4818	12348	6549	11274	162	7933	4708	5358	4946	1201	21847
hsa-miR-10a-5p	hsa-mir-10a	280921	1031008	47143	79045	231124	1275005	52866	668461	151040	155735	1443962	885165	1062666	95538	192311	112075	1027560	37480	783430	428523	404839	223076	408041	1130386
hsa-miR-10a-3p	hsa-mir-10a	154	442	54	66	178	696	35	310	108	136	764	518	540	73	173	99	613	28	516	274	268	154	271	720
hsa-miR-10b-5p	hsa-mir-10b	995261	2791470	226480	752191	554021	2144581	154897	1741149	836035	425064	4017546	2012415	3465085	705922	555027	678470	3322827	68028	2268043	1495245	1540775	748279	631272	2447773
hsa-miR-10b-3p	hsa-mir-10b	230	449	46	196	148	411	40	407	207	147	764	406	706	152	173	186	756	16	509	321	364	154	120	592
hsa-miR-1178-5p	hsa-mir-1178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-1178-3p	hsa-mir-1178	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-1179	hsa-mir-1179	1	2	1	1	4	2	1	2	2	0	6	2	1	5	2	3	4	0	0	2	1	5	1	1
hsa-miR-1180-5p	hsa-mir-1180	1	1	0	3	1	1	0	1	0	1	3	1	3	2	1	0	3	0	1	1	0	2	1	4
hsa-miR-1180-3p	hsa-mir-1180	147	314	86	378	233	328	21	260	307	231	425	303	351	258	176	173	368	3	328	194	192	170	133	591
hsa-miR-1181	hsa-mir-1181	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-1182	hsa-mir-1182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-1183	hsa-mir-1183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-1184	hsa-mir-1184-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-1184	hsa-mir-1184-2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-1184	hsa-mir-1184-3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-1185-5p	hsa-mir-1185-1	6	12	0	2	3	14	2	5	6	0	13	11	11	2	5	5	20	0	17	13	5	15	1	11
hsa-miR-1185-1-3p	hsa-mir-1185-1	3	14	4	8	6	9	3	1	10	5	8	6	12	5	1	12	8	1	6	9	5	18	1	17
hsa-miR-1185-5p	hsa-mir-1185-2	6	12	0	2	3	14	2	5	6	0	13	11	11	2	5	5	20	0	17	13	5	15	1	11
hsa-miR-1185-2-3p	hsa-mir-1185-2	0	3	0	0	1	0	0	0	1	0	3	0	0	2	1	4	0	0	3	0	0	2	0	4
hsa-miR-1193	hsa-mir-1193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-1197	hsa-mir-1197	2	6	0	1	0	2	0	0	3	0	10	1	1	0	2	3	0	0	3	9	1	2	0	4
hsa-miR-1199-5p	hsa-mir-1199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-1199-3p	hsa-mir-1199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-1200	hsa-mir-1200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-1202	hsa-mir-1202	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-1203	hsa-mir-1203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-1204	hsa-mir-1204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-1205	hsa-mir-1205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-1206	hsa-mir-1206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-1207-5p	hsa-mir-1207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-1207-3p	hsa-mir-1207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-1208	hsa-mir-1208	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-122-5p	hsa-mir-122	1	1	38	321	572	0	23	5	421	196	3	4	0	547	67	246	1	5	3	18	2	140	0	2381
hsa-miR-122-3p	hsa-mir-122	0	0	2	21	16	0	2	0	30	13	0	0	0	21	3	12	0	1	0	0	0	10	0	103
hsa-miR-1224-5p	hsa-mir-1224	0	0	1	0	0	2	0	0	1	1	0	0	0	0	4	1	0	0	1	0	1	1	0	1
hsa-miR-1224-3p	hsa-mir-1224	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-1225-5p	hsa-mir-1225	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
hsa-miR-1225-3p	hsa-mir-1225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-1226-5p	hsa-mir-1226	0	0	0	1	0	1	0	1	0	0	1	0	2	0	0	0	2	0	2	0	0	1	0	1
hsa-miR-1226-3p	hsa-mir-1226	6	13	3	7	1	6	2	9	9	1	13	7	14	5	8	11	16	0	14	8	6	5	1	23
hsa-miR-1227-5p	hsa-mir-1227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-1227-3p	hsa-mir-1227	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
hsa-miR-1228-5p	hsa-mir-1228	0	0	0	0	0	0	0	0	3	0	0	0	0	2	0	1	1	0	1	1	0	2	0	2
hsa-miR-1228-3p	hsa-mir-1228	1	3	3	12	6	4	2	1	40	11	6	1	1	14	10	17	4	0	3	0	1	11	5	25
hsa-miR-1229-5p	hsa-mir-1229	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-1229-3p	hsa-mir-1229	2	6	3	14	9	2	0	7	4	10	7	5	7	10	8	22	15	0	9	6	5	9	1	54
hsa-miR-1231	hsa-mir-1231	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-1233-5p	hsa-mir-1233-1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
hsa-miR-1233-3p	hsa-mir-1233-1	0	1	0	1	1	1	0	0	0	0	1	1	1	1	1	0	1	0	0	0	2	0	0	1
hsa-miR-1233-5p	hsa-mir-1233-2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
hsa-miR-1233-3p	hsa-mir-1233-2	0	1	0	1	1	1	0	0	0	0	1	1	1	1	1	0	1	0	0	0	2	0	0	1
hsa-miR-1234-3p	hsa-mir-1234	1	1	1	4	0	1	0	1	4	0	2	3	3	1	0	0	2	0	5	4	2	0	2	3
hsa-miR-1236-5p	hsa-mir-1236	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
hsa-miR-1236-3p	hsa-mir-1236	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-1237-5p	hsa-mir-1237	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-1237-3p	hsa-mir-1237	2	0	1	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0
hsa-miR-1238-5p	hsa-mir-1238	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-1238-3p	hsa-mir-1238	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-124-5p	hsa-mir-124-1	0	2	0	2	0	0	0	0	0	0	3	0	0	0	0	0	2	0	2	1	3	0	0	1
hsa-miR-124-3p	hsa-mir-124-1	28	45	0	92	1	5	0	21	5	10	43	14	33	10	2	16	37	0	45	14	28	8	1	75
hsa-miR-124-5p	hsa-mir-124-2	0	2	0	2	0	0	0	0	0	0	3	0	0	0	0	0	2	0	2	1	3	0	0	1
hsa-miR-124-3p	hsa-mir-124-2	28	45	0	92	1	5	0	20	5	10	43	14	33	10	2	16	37	0	45	14	28	8	1	75
hsa-miR-124-5p	hsa-mir-124-3	0	2	0	2	0	0	0	0	0	0	3	0	0	0	0	0	2	0	1	1	2	0	0	1
hsa-miR-124-3p	hsa-mir-124-3	28	45	0	92	1	5	0	20	5	10	43	14	33	10	2	16	37	0	45	14	28	8	1	75
hsa-miR-1243	hsa-mir-1243	0	0	0	0	2	0	0	0	2	2	1	0	0	0	0	0	2	0	0	1	1	4	0	7
hsa-miR-1244	hsa-mir-1244-1	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
hsa-miR-1244	hsa-mir-1244-2	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
hsa-miR-1244	hsa-mir-1244-3	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
hsa-miR-1244	hsa-mir-1244-4	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
hsa-miR-1245a	hsa-mir-1245a	1	1	0	0	0	1	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0
hsa-miR-1245b-5p	hsa-mir-1245b	1	0	0	0	0	4	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	2	1	0
hsa-miR-1245b-3p	hsa-mir-1245b	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	1
hsa-miR-1246	hsa-mir-1246	0	47	0	5	5	3	2	0	4	2	9	3	2	1	4	1	5	0	4	1	0	56	0	2
hsa-miR-1247-5p	hsa-mir-1247	34	30	1	28	81	29	47	93	43	11	159	72	175	82	2	66	92	4	73	37	85	60	47	176
hsa-miR-1247-3p	hsa-mir-1247	1	2	0	3	6	0	3	6	2	0	15	1	30	3	0	6	0	1	6	3	5	0	1	3
hsa-miR-1248	hsa-mir-1248	11	56	3	4	19	27	4	85	20	14	52	30	57	1	8	20	47	0	159	13	40	32	26	16
hsa-miR-1249-5p	hsa-mir-1249	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-1249-3p	hsa-mir-1249	7	6	37	68	42	51	15	37	145	61	41	24	32	75	53	100	34	2	43	13	9	28	22	136
hsa-miR-1250-5p	hsa-mir-1250	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	6
hsa-miR-1250-3p	hsa-mir-1250	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-1251-5p	hsa-mir-1251	59	143	1	11	4	16	0	76	1	8	280	85	278	1	2	1	257	0	177	39	72	1	6	991
hsa-miR-1251-3p	hsa-mir-1251	1	1	0	0	0	0	0	0	0	0	3	0	5	0	0	0	1	0	1	0	0	0	0	2
hsa-miR-1252-5p	hsa-mir-1252	0	0	0	0	0	2	0	1	0	1	0	1	0	0	0	0	1	0	0	0	0	0	1	0
hsa-miR-1252-3p	hsa-mir-1252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-1253	hsa-mir-1253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-1254	hsa-mir-1254-1	2	3	1	5	2	4	3	1	5	4	2	3	1	1	6	7	3	0	1	0	1	1	0	6
hsa-miR-1254	hsa-mir-1254-2	2	3	1	5	2	4	3	1	5	4	2	3	0	1	6	7	3	0	1	0	1	1	0	6
hsa-miR-1255a	hsa-mir-1255a	1	1	1	4	4	3	2	2	7	6	1	6	5	4	3	5	0	0	2	3	2	1	1	6
hsa-miR-1255b-5p	hsa-mir-1255b-1	0	1	2	0	1	0	1	1	1	0	1	0	1	1	6	0	0	0	0	1	0	2	1	3
hsa-miR-1255b-5p	hsa-mir-1255b-2	0	1	2	0	1	0	1	1	1	0	1	0	1	1	6	0	0	0	0	1	0	2	1	3
hsa-miR-1255b-2-3p	hsa-mir-1255b-2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-1256	hsa-mir-1256	0	0	1	1	1	0	0	0	1	2	0	0	0	2	0	1	1	0	0	0	0	0	0	2
hsa-miR-1257	hsa-mir-1257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
hsa-miR-1258	hsa-mir-1258	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-125a-5p	hsa-mir-125a	33211	68423	25781	50179	29220	96920	13198	62226	53946	26351	98207	68393	79079	37734	36093	31662	72417	3495	72833	41281	41475	46337	35382	118980
hsa-miR-125a-3p	hsa-mir-125a	36	32	26	67	42	70	12	55	59	29	105	52	72	33	53	35	71	6	65	56	36	30	32	149
hsa-miR-125b-5p	hsa-mir-125b-1	16682	32021	4862	17683	18839	38042	7793	29394	23766	9850	38419	26759	27570	15201	5862	21804	28404	1499	28453	14966	16597	18383	14552	47684
hsa-miR-125b-1-3p	hsa-mir-125b-1	149	160	10	150	287	277	88	164	121	46	219	210	87	116	28	296	190	30	153	155	116	348	180	241
hsa-miR-125b-5p	hsa-mir-125b-2	16676	31996	4868	17678	18831	38070	7792	29370	23788	9863	38413	26774	27584	15193	5872	21813	28391	1507	28453	14948	16572	18372	14563	47656
hsa-miR-125b-2-3p	hsa-mir-125b-2	1224	2533	804	2256	2120	3102	594	1765	4619	1317	3799	2659	2570	1590	1082	1798	2435	138	2278	1604	1742	1088	837	7370
hsa-miR-126-5p	hsa-mir-126	34870	81295	53247	130038	54915	76684	21326	54849	109689	67753	104164	59723	67893	99707	132368	98485	106766	8166	69961	58713	48529	104319	18164	317912
hsa-miR-126-3p	hsa-mir-126	10181	19944	19940	31653	17390	20772	7721	15903	33271	23712	28090	16104	19816	28410	39965	31838	27968	2726	23677	15444	14036	24252	6092	74139
hsa-miR-1260a	hsa-mir-1260a	552	650	951	1241	716	1011	282	977	1632	958	1785	839	1104	1338	916	1953	1142	81	1532	1275	974	932	390	2385
hsa-miR-1260b	hsa-mir-1260b	528	577	865	1119	646	915	235	840	1558	837	1757	756	999	1177	775	1886	1066	72	1433	1161	926	869	322	2100
hsa-miR-1261	hsa-mir-1261	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-1262	hsa-mir-1262	2	9	5	7	5	5	2	12	0	4	10	10	8	10	1	1	9	0	8	4	2	5	11	14
hsa-miR-1263	hsa-mir-1263	0	14	0	7	0	0	0	0	0	0	1	3	2	0	0	2	24	0	15	2	6	3	0	0
hsa-miR-1264	hsa-mir-1264	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
hsa-miR-1265	hsa-mir-1265	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0
hsa-miR-1266-5p	hsa-mir-1266	3	4	1	4	2	5	2	0	7	3	1	5	4	5	4	5	4	0	5	2	0	16	4	3
hsa-miR-1266-3p	hsa-mir-1266	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-1267	hsa-mir-1267	0	1	0	0	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0
hsa-miR-1268a	hsa-mir-1268a	7	5	2	3	2	5	1	9	8	2	16	13	7	10	6	10	20	1	20	4	6	7	2	7
hsa-miR-1268a	hsa-mir-1268b	7	5	2	4	3	6	1	10	9	2	19	14	7	10	8	10	18	1	20	4	6	9	2	8
hsa-miR-1268b	hsa-mir-1268b	7	5	2	4	3	6	1	10	9	2	19	14	7	10	8	10	18	1	20	4	6	9	2	8
hsa-miR-1269a	hsa-mir-1269a	87	203	0	0	9	34	0	10	1053	1	110	241	9	0	1	516	305	0	77	3	26	5	8	5
hsa-miR-1269b	hsa-mir-1269b	37	0	0	0	0	4	0	15	1	27	141	1	58	0	0	1	0	0	0	67	0	1	4	2
hsa-miR-127-5p	hsa-mir-127	24	110	11	16	32	50	3	28	19	5	64	28	54	12	25	28	68	9	52	44	33	88	9	40
hsa-miR-127-3p	hsa-mir-127	777	2153	148	318	574	854	130	787	341	162	1352	567	967	155	213	614	2232	55	1088	809	887	1426	178	727
hsa-miR-1270	hsa-mir-1270	16	29	39	110	93	28	12	12	169	100	24	25	52	149	96	115	46	1	51	20	35	19	12	494
hsa-miR-1271-5p	hsa-mir-1271	10	29	19	111	41	25	7	18	35	33	31	17	26	102	56	33	35	0	25	10	14	106	8	35
hsa-miR-1271-3p	hsa-mir-1271	0	0	0	4	0	0	0	2	2	3	3	0	1	1	2	1	0	0	0	0	1	10	0	3
hsa-miR-1272	hsa-mir-1272	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-1273a	hsa-mir-1273a	2	0	0	0	2	1	0	2	0	0	0	0	0	0	0	2	0	0	0	0	1	1	0	3
hsa-miR-1273c	hsa-mir-1273c	0	1	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1
hsa-miR-1273d	hsa-mir-1273d	2	1	0	2	0	0	0	0	2	0	1	0	2	0	3	2	0	0	1	2	0	2	1	2
hsa-miR-1273e	hsa-mir-1273e	0	0	0	0	0	4	1	0	0	0	4	0	0	0	2	0	1	0	0	1	0	3	2	1
hsa-miR-1273f	hsa-mir-1273f	1	1	1	0	1	0	0	0	0	1	0	0	1	1	0	0	0	0	3	1	0	0	0	2
hsa-miR-1273g-5p	hsa-mir-1273g	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-1273g-3p	hsa-mir-1273g	3	5	0	2	2	3	0	1	5	1	2	3	4	1	2	2	8	0	7	1	3	6	2	4
hsa-miR-1273h-5p	hsa-mir-1273h	0	1	0	1	0	0	0	2	0	0	1	0	0	0	2	0	1	0	0	1	1	2	3	0
hsa-miR-1273h-3p	hsa-mir-1273h	2	3	3	1	4	11	1	3	7	2	4	3	0	3	6	7	1	2	3	1	0	13	2	3
hsa-miR-1275	hsa-mir-1275	6	1	3	7	3	10	0	7	7	22	25	4	1	5	3	6	5	2	8	5	16	5	1	16
hsa-miR-1276	hsa-mir-1276	3	3	2	3	5	2	0	0	2	3	5	3	4	5	1	2	4	0	3	0	5	1	3	4
hsa-miR-1277-5p	hsa-mir-1277	16	63	10	78	45	46	8	43	90	57	104	38	44	75	68	84	84	3	35	37	25	207	5	243
hsa-miR-1277-3p	hsa-mir-1277	2	7	1	8	5	1	0	2	1	4	5	1	4	7	7	5	10	0	6	4	1	16	2	15
hsa-miR-1278	hsa-mir-1278	0	2	0	7	0	1	0	1	3	2	4	0	1	2	1	3	4	0	1	3	1	5	0	15
hsa-miR-1279	hsa-mir-1279	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-128-1-5p	hsa-mir-128-1	10	9	10	8	17	19	3	10	20	13	18	8	16	6	13	16	17	1	9	11	7	8	11	38
hsa-miR-128-3p	hsa-mir-128-1	493	1367	1419	1468	2039	1291	671	784	2302	1524	2010	1355	1531	2509	1286	1656	1598	67	1706	860	1034	1145	476	2452
hsa-miR-128-3p	hsa-mir-128-2	407	1158	1245	1249	1653	1072	549	630	1961	1261	1638	1136	1216	2156	1152	1402	1356	59	1401	699	909	1008	406	2043
